Nome Estacão,Data,Humidade relativa média diária (%),Precipitação diária (mm),Temperatura do ar média diária (°C),Velocidade do vento média diária (m/s),Distrito
BARRAGEM DO MARANHÃO,06/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/06/1992 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,09/06/1992 09:00,,9.8,,,
BARRAGEM DO MARANHÃO,10/06/1992 09:00,,0.3,,,
BARRAGEM DO MARANHÃO,11/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/06/1992 09:00,,8.9,,,
BARRAGEM DO MARANHÃO,13/06/1992 09:00,,1.4,,,
BARRAGEM DO MARANHÃO,14/06/1992 09:00,,0.8,,,
BARRAGEM DO MARANHÃO,15/06/1992 09:00,,4.1,,,
BARRAGEM DO MARANHÃO,16/06/1992 09:00,,7.8,,,
BARRAGEM DO MARANHÃO,17/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,20/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,22/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,23/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,27/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/06/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,30/06/1992 09:00,,0.5,,,
BARRAGEM DO MARANHÃO,01/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,02/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,10/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,11/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,13/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,15/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,16/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,17/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,20/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,22/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,23/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,27/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,30/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,31/07/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,01/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,02/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,10/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,11/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,13/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,15/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,16/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,17/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/08/1992 09:00,,1.8,,,
BARRAGEM DO MARANHÃO,20/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,22/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,23/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,27/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/08/1992 09:00,,1.1,,,
BARRAGEM DO MARANHÃO,30/08/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,31/08/1992 09:00,,2.2,,,
BARRAGEM DO MARANHÃO,01/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,02/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,10/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,11/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,13/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/09/1992 09:00,,0.4,,,
BARRAGEM DO MARANHÃO,15/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,16/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,17/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,20/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,22/09/1992 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,23/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/09/1992 09:00,,29.2,,,
BARRAGEM DO MARANHÃO,27/09/1992 09:00,,4.5,,,
BARRAGEM DO MARANHÃO,28/09/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/09/1992 09:00,,0.8,,,
BARRAGEM DO MARANHÃO,30/09/1992 09:00,,0.5,,,
BARRAGEM DO MARANHÃO,01/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,02/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/10/1992 09:00,,5.0,,,
BARRAGEM DO MARANHÃO,10/10/1992 09:00,,2.4,,,
BARRAGEM DO MARANHÃO,11/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,13/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,15/10/1992 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,16/10/1992 09:00,,11.1,,,
BARRAGEM DO MARANHÃO,17/10/1992 09:00,,0.8,,,
BARRAGEM DO MARANHÃO,18/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/10/1992 09:00,,11.3,,,
BARRAGEM DO MARANHÃO,20/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/10/1992 09:00,,1.6,,,
BARRAGEM DO MARANHÃO,22/10/1992 09:00,,0.4,,,
BARRAGEM DO MARANHÃO,23/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/10/1992 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,26/10/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,27/10/1992 09:00,,2.2,,,
BARRAGEM DO MARANHÃO,28/10/1992 09:00,,5.5,,,
BARRAGEM DO MARANHÃO,29/10/1992 09:00,,3.3,,,
BARRAGEM DO MARANHÃO,30/10/1992 09:00,,17.7,,,
BARRAGEM DO MARANHÃO,31/10/1992 09:00,,0.3,,,
BARRAGEM DO MARANHÃO,01/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,02/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,10/11/1992 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,11/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,13/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,15/11/1992 09:00,,12.8,,,
BARRAGEM DO MARANHÃO,16/11/1992 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,17/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/11/1992 09:00,,0.5,,,
BARRAGEM DO MARANHÃO,19/11/1992 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,20/11/1992 09:00,,0.3,,,
BARRAGEM DO MARANHÃO,21/11/1992 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,22/11/1992 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,23/11/1992 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,24/11/1992 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,25/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/11/1992 09:00,,0.3,,,
BARRAGEM DO MARANHÃO,27/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/11/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/11/1992 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,30/11/1992 09:00,,0.4,,,
BARRAGEM DO MARANHÃO,01/12/1992 09:00,,13.7,,,
BARRAGEM DO MARANHÃO,02/12/1992 09:00,,20.0,,,
BARRAGEM DO MARANHÃO,03/12/1992 09:00,,8.9,,,
BARRAGEM DO MARANHÃO,04/12/1992 09:00,,4.4,,,
BARRAGEM DO MARANHÃO,05/12/1992 09:00,,23.2,,,
BARRAGEM DO MARANHÃO,06/12/1992 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,07/12/1992 09:00,,6.4,,,
BARRAGEM DO MARANHÃO,08/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,10/12/1992 09:00,,0.4,,,
BARRAGEM DO MARANHÃO,11/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,13/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,15/12/1992 09:00,,0.4,,,
BARRAGEM DO MARANHÃO,16/12/1992 09:00,,3.3,,,
BARRAGEM DO MARANHÃO,17/12/1992 09:00,,1.9,,,
BARRAGEM DO MARANHÃO,18/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/12/1992 09:00,,2.8,,,
BARRAGEM DO MARANHÃO,20/12/1992 09:00,,3.3,,,
BARRAGEM DO MARANHÃO,21/12/1992 09:00,,9.5,,,
BARRAGEM DO MARANHÃO,22/12/1992 09:00,,10.5,,,
BARRAGEM DO MARANHÃO,23/12/1992 09:00,,4.5,,,
BARRAGEM DO MARANHÃO,24/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/12/1992 09:00,,1.9,,,
BARRAGEM DO MARANHÃO,26/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,27/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,30/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,31/12/1992 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,01/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,02/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/01/1993 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,10/01/1993 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,11/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,13/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/01/1993 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,15/01/1993 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,16/01/1993 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,17/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,20/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,22/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,23/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,27/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/01/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/01/1993 09:00,,7.5,,,
BARRAGEM DO MARANHÃO,30/01/1993 09:00,,11.9,,,
BARRAGEM DO MARANHÃO,31/01/1993 09:00,,0.4,,,
BARRAGEM DO MARANHÃO,01/02/1993 09:00,,3.6,,,
BARRAGEM DO MARANHÃO,02/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,10/02/1993 09:00,,6.0,,,
BARRAGEM DO MARANHÃO,11/02/1993 09:00,,13.8,,,
BARRAGEM DO MARANHÃO,12/02/1993 09:00,,3.7,,,
BARRAGEM DO MARANHÃO,13/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,15/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,16/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,17/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,20/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,22/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,23/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,27/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/02/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,01/03/1993 09:00,,0.6,,,
BARRAGEM DO MARANHÃO,02/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/03/1993 09:00,,4.0,,,
BARRAGEM DO MARANHÃO,06/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/03/1993 09:00,,4.2,,,
BARRAGEM DO MARANHÃO,08/03/1993 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,09/03/1993 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,10/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,11/03/1993 09:00,,0.7,,,
BARRAGEM DO MARANHÃO,12/03/1993 09:00,,3.7,,,
BARRAGEM DO MARANHÃO,13/03/1993 09:00,,9.2,,,
BARRAGEM DO MARANHÃO,14/03/1993 09:00,,3.0,,,
BARRAGEM DO MARANHÃO,15/03/1993 09:00,,4.0,,,
BARRAGEM DO MARANHÃO,16/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,17/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,20/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,22/03/1993 09:00,,0.5,,,
BARRAGEM DO MARANHÃO,23/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,27/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,30/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,31/03/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,01/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,02/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/04/1993 09:00,,1.5,,,
BARRAGEM DO MARANHÃO,05/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/04/1993 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,10/04/1993 09:00,,0.7,,,
BARRAGEM DO MARANHÃO,11/04/1993 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,12/04/1993 09:00,,0.3,,,
BARRAGEM DO MARANHÃO,13/04/1993 09:00,,5.1,,,
BARRAGEM DO MARANHÃO,14/04/1993 09:00,,4.8,,,
BARRAGEM DO MARANHÃO,15/04/1993 09:00,,1.0,,,
BARRAGEM DO MARANHÃO,16/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,17/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,20/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/04/1993 09:00,,0.6,,,
BARRAGEM DO MARANHÃO,22/04/1993 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,23/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/04/1993 09:00,,4.3,,,
BARRAGEM DO MARANHÃO,25/04/1993 09:00,,27.1,,,
BARRAGEM DO MARANHÃO,26/04/1993 09:00,,4.7,,,
BARRAGEM DO MARANHÃO,27/04/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,28/04/1993 09:00,,6.8,,,
BARRAGEM DO MARANHÃO,29/04/1993 09:00,,5.8,,,
BARRAGEM DO MARANHÃO,30/04/1993 09:00,,4.8,,,
BARRAGEM DO MARANHÃO,01/05/1993 09:00,,10.0,,,
BARRAGEM DO MARANHÃO,02/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/05/1993 09:00,,3.2,,,
BARRAGEM DO MARANHÃO,05/05/1993 09:00,,10.6,,,
BARRAGEM DO MARANHÃO,06/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,07/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,08/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,10/05/1993 09:00,,2.9,,,
BARRAGEM DO MARANHÃO,11/05/1993 09:00,,5.8,,,
BARRAGEM DO MARANHÃO,12/05/1993 09:00,,2.6,,,
BARRAGEM DO MARANHÃO,13/05/1993 09:00,,26.1,,,
BARRAGEM DO MARANHÃO,14/05/1993 09:00,,0.3,,,
BARRAGEM DO MARANHÃO,15/05/1993 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,16/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,17/05/1993 09:00,,1.8,,,
BARRAGEM DO MARANHÃO,18/05/1993 09:00,,10.3,,,
BARRAGEM DO MARANHÃO,19/05/1993 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,20/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,22/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,23/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/05/1993 09:00,,4.7,,,
BARRAGEM DO MARANHÃO,25/05/1993 09:00,,10.5,,,
BARRAGEM DO MARANHÃO,26/05/1993 09:00,,17.8,,,
BARRAGEM DO MARANHÃO,27/05/1993 09:00,,9.7,,,
BARRAGEM DO MARANHÃO,28/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,29/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,30/05/1993 09:00,,1.3,,,
BARRAGEM DO MARANHÃO,31/05/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,01/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,02/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,03/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,04/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,05/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,06/06/1993 09:00,,1.6,,,
BARRAGEM DO MARANHÃO,07/06/1993 09:00,,0.1,,,
BARRAGEM DO MARANHÃO,08/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,09/06/1993 09:00,,0.2,,,
BARRAGEM DO MARANHÃO,10/06/1993 09:00,,2.6,,,
BARRAGEM DO MARANHÃO,11/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,12/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,13/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,14/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,15/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,16/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,17/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,18/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,19/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,20/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,21/06/1993 09:00,,3.7,,,
BARRAGEM DO MARANHÃO,22/06/1993 09:00,,4.9,,,
BARRAGEM DO MARANHÃO,23/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,24/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,25/06/1993 09:00,,0.0,,,
BARRAGEM DO MARANHÃO,26/06/1993 09:00,,0.0,,,
