SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS

DATA,ALBUFEIRA DE ODELEITE (30M/05F),,ALBUFEIRA DE ODELEITE (30M/05F),,ALBUFEIRA DE ODELEITE (30M/05F),,ALBUFEIRA DE ODELEITE (30M/05F),,ALBUFEIRA DE PEGO DO ALTAR (23G/01F),,ALBUFEIRA DE PEGO DO ALTAR (23G/01F),,ALBUFEIRA DE PEGO DO ALTAR (23G/01F),,ALBUFEIRA DE PEGO DO ALTAR (23G/01F),,ALBUFEIRA DE SANTA CLARA (28G/01F),,ALBUFEIRA DE SANTA CLARA (28G/01F),,ALBUFEIRA DE SANTA CLARA (28G/01F),,ALBUFEIRA DE SANTA CLARA (28G/01F),,ALBUFEIRA DO ALQUEVA (24L/02F),,ALBUFEIRA DO ALQUEVA (24L/02F),,ALBUFEIRA DO ALQUEVA (24L/02F),,ALBUFEIRA DO ALQUEVA (24L/02F),,ALBUFEIRA DO ALQUEVA (MOURÃO) (22M/05F),,ALBUFEIRA DO ALQUEVA (MOURÃO) (22M/05F),,ALBUFEIRA DO ALQUEVA (MOURÃO) (22M/05F),,ALBUFEIRA DO ALQUEVA (MOURÃO) (22M/05F),,ALBUFEIRA DO ALQUEVA ILHA (EDIA) (24L/03C),,ALBUFEIRA DO ALQUEVA ILHA (EDIA) (24L/03C),,ALBUFEIRA DO ALQUEVA ILHA (EDIA) (24L/03C),,ALBUFEIRA DO ALQUEVA ILHA (EDIA) (24L/03C),,ALBUFEIRA DO ALVITO (24J/02F),,ALBUFEIRA DO ALVITO (24J/02F),,ALBUFEIRA DO ALVITO (24J/02F),,ALBUFEIRA DO ALVITO (24J/02F),,
,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,
30/03/2001 09:00,,,,,,,,,82,(vau),,,13.6,(vco),1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2001 09:00,,,,,,,,,86,(vau),,,13.6,(vco),1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,(vau),,,13.2,(vco),2.9,,
01/04/2001 09:00,,,,,,,,,74,(vau),,,17.1,(vco),0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),,,16.8,(vco),1.6,,
02/04/2001 09:00,,,,,,,,,71,(vau),,,17.7,(vco),1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,(vau),,,16.5,(vco),2.8,,
03/04/2001 09:00,,,,,,,,,79,(vau),,,12.1,(vco),1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,(vau),,,11.6,(vco),3,,
04/04/2001 09:00,,,,,,,,,76,(vau),,,13,(vco),0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,(vau),,,12.1,(vco),2.4,,
05/04/2001 09:00,,,,,,,,,91,(vau),,,15.4,(vco),0.9,,94,(vau),,,14.5,(vau),1.4,,,,,,,,,,,,,,,,,,,,,,,,,,90,(vau),,,14.5,(vco),2.2,,
06/04/2001 09:00,,,,,,,,,85,(vau),,,15.9,(vco),1,,89,(vau),,,15.3,(vau),1.7,,,,,,,,,,,,,,,,,,,,,,,,,,86,(vau),,,14.9,(vco),2.1,,
07/04/2001 09:00,,,,,,,,,83,(vau),,,15.2,(vco),1.2,,83,(vau),,,15.1,(vau),2.8,,,,,,,,,,,,,,,,,,,,,,,,,,83,(vau),,,14.6,(vco),2.8,,
08/04/2001 09:00,60,(vau),,,14.6,(vco),5.9,,70,(vau),,,12.7,(vco),2.2,,67,(vau),,,13.3,(vau),3.7,,,,,,,,,,,,,,,,,,,,,,,,,,68,(vau),,,12.2,(vco),5.2,,
09/04/2001 09:00,49,(vau),,,16.9,(vco),3,,67,(vau),,,14.7,(vco),1.8,,70,(vau),,,14.1,(vau),1.8,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),,,14.4,(vco),3.1,,
10/04/2001 09:00,42,(vau),,,20.4,(vco),2.3,,58,(vau),,,17.4,(vco),1.2,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,61,(vau),,,16.8,(vco),2.7,,
11/04/2001 09:00,48,(vau),,,21.5,(vco),3.1,,67,(vau),,,17.6,(vco),1.7,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,61,(vau),,,18.4,(vco),2.6,,
12/04/2001 09:00,39,(vau),,,22,(vco),2.5,,52,(vau),,,19.5,(vco),1.4,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,51,(vau),,,18.7,(vco),3.3,,
13/04/2001 09:00,44,(vau),,,18.5,(vco),1.8,,60,(vau),,,16.7,(vco),1.3,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,55,(vau),,,16.4,(vco),3.3,,
14/04/2001 09:00,38,(vau),,,19.8,(vco),2.4,,46,(vau),,,18.3,(vco),1.6,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,48,(vau),,,17.3,(vco),4.1,,
15/04/2001 09:00,57,(vau),,,16.9,(vco),1.7,,57,(vau),,,16.7,(vco),1.6,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,54,(vau),,,16.7,(vco),3,,
16/04/2001 09:00,52,(vau),,,18.3,(vco),2.7,,69,(vau),,,16,(vco),0.8,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,62,(vau),,,16,(vco),1.4,,
17/04/2001 09:00,55,(vau),,,17.8,(vco),3.4,,71,(vau),,,14.9,(vco),1.1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),,,14.5,(vco),2.3,,
18/04/2001 09:00,67,(vau),,,15.3,(vco),3.4,,78,(vau),,,13.7,(vco),1.5,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,80,(vau),,,12.6,(vco),2.2,,
19/04/2001 09:00,62,(vau),,,17.1,(vco),3.4,,72,(vau),,,14.9,(vco),1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),,,14.7,(vco),1.8,,
20/04/2001 09:00,62,(vau),,,16,(vco),4.9,,67,(vau),,,13.6,(vco),1.8,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),,,13.3,(vco),2.7,,
21/04/2001 09:00,54,(vau),,,16.7,(vco),3.9,,61,(vau),,,14,(vco),1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,(vau),,,14.3,(vco),2.8,,
22/04/2001 09:00,48,(vau),,,16.1,(vco),4.5,,60,(vau),,,13.6,(vco),2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),,,12.8,(vco),3.1,,
23/04/2001 09:00,66,(vau),,,16.6,(vco),5,,74,(vau),,,15.1,(vco),1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,(vau),,,14.3,(vco),3.2,,
24/04/2001 09:00,74,(vau),,,16.4,(vco),2.6,,80,(vau),,,15.1,(vco),1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,(vau),,,14.3,(vco),1.7,,
25/04/2001 09:00,74,(vau),,,15.4,(vco),3.7,,86,(vau),,,12.8,(vco),1.2,,80,(vau),,,14,(vau),2.6,,,,,,,,,,,,,,,,,,,,,,,,,,81,(vau),,,13.1,(vco),2.6,,
26/04/2001 09:00,47,(vau),,,16.1,(vco),4.2,,64,(vau),,,13.5,(vco),1.7,,61,(vau),,,14,(vau),3.2,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),,,12.9,(vco),3.3,,
27/04/2001 09:00,54,(vau),,,16.5,(vco),4.1,,67,(vau),,,13.9,(vco),2,,69,(vau),,,13.6,(vau),2.8,,,,,,,,,,,,,,,,,,,,,,,,,,65,(vau),,,13.9,(vco),3.8,,
28/04/2001 09:00,64,(vau),,,16.7,(vco),5.5,,73,(vau),,,14.6,(vco),1.6,,79,(vau),,,14,(vau),2.9,,,,,,,,,,,,,,,,,,,,,,,,,,72,(vau),,,14.3,(vco),3.6,,
29/04/2001 09:00,54,(vau),,,18.3,(vco),3.3,,66,(vau),,,16.2,(vco),1.3,,72,(vau),,,15.6,(vau),2.1,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),,,16.5,(vco),2.2,,
30/04/2001 09:00,55,(vau),,,14.7,(vco),6.5,,64,(vau),,,12.1,(vco),3,,68,(vau),,,12,(vau),4.2,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),,,11.3,(vco),5,,
01/05/2001 09:00,66,(vau),,,11.6,(vco),4.8,,78,(vau),,,9.4,(vco),1.6,,74,(vau),,,9.8,(vau),3.4,,,,,,,,,,,,,,,,,,,,,,,,,,81,(vau),,,8.3,(vco),2.8,,
02/05/2001 09:00,76,(vau),,,10.5,(vco),2.3,,76,(vau),,,10.1,(vco),0.7,,83,(vau),,,8.9,(vau),1.7,,,,,,,,,,,,,,,,,,,,,,,,,,78,(vau),,,8.8,(vco),2.1,,
03/05/2001 09:00,70,(vau),,,12.5,(vco),3.4,,85,(vau),,,10.6,(vco),1.4,,81,(vau),,,11.1,(vau),3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,(vau),2.3,,
04/05/2001 09:00,68,(vau),,,13.3,(vco),5,,75,(vau),,,11.8,(vco),1.6,,79,(vau),,,11.1,(vau),3.1,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),,,11.4,(vau),3.4,,
05/05/2001 09:00,66,(vau),,,14.5,(vco),4.2,,72,(vau),,,12.9,(vco),1.3,,79,(vau),,,12.6,(vau),3,,,,,,,,,,,,,,,,,,,,,,,,,,74,(vau),,,12.1,(vco),3.2,,
06/05/2001 09:00,64,(vau),,,15.2,(vco),4.4,,68,(vau),,,13.8,(vco),0.9,,78,(vau),,,12.4,(vau),2.6,,,,,,,,,,,,,,,,,,,,,,,,,,71,(vau),,,12.9,(vco),1.6,,
07/05/2001 09:00,62,(vau),,,15.3,(vco),1.9,,70,(vau),,,13.9,(vco),1.1,,80,(vau),,,12.1,(vau),2,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),,,13,(vco),1.3,,
08/05/2001 09:00,64,(vau),,,15.2,(vco),3.2,,67,(vau),,,13.8,(vco),1,,77,(vau),,,12.2,(vau),2.8,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),,,13.3,(vco),2,,
09/05/2001 09:00,69,(vau),,,14,(vco),2.2,,79,(vau),,,12.7,(vco),1,,73,(vau),,,13,(vau),1.8,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),,,12.5,(vco),1.6,,
10/05/2001 09:00,72,(vau),,,14.7,(vco),3,,90,(vau),,,11.6,(vco),0.6,,85,(vau),,,12.9,(vau),2.4,,,,,,,,,,,,,,,,,,,,,,,,,,89,(vau),,,11.3,(vco),2,,
11/05/2001 09:00,67,(vau),,,15.5,(vco),2.3,,81,(vau),,,13,(vco),1,,,,,,13.3,(vau),2.3,,,,,,,,,,,,,,,,,,,,,,,,,,77,(vau),,,12.9,(vco),1.5,,
12/05/2001 09:00,61,(vau),,,16.9,(vco),2.3,,74,(vau),,,14.9,(vco),1.3,,77,(vau),,,14.6,(vau),1.7,,,,,,,,,,,,,,,,,,,,,,,,,,70,(vau),,,15.2,(vco),1.8,,
13/05/2001 09:00,72,(vau),,,16.1,(vco),2.8,,89,(vau),,,13.3,(vco),1,,89,(vau),,,13.6,(vau),2.1,,,,,,,,,,,,,,,,,,,,,,,,,,84,(vau),,,13.4,(vco),2.4,,
14/05/2001 09:00,67,(vau),,,16.4,(vco),3.4,,75,(vau),,,15.1,(vco),1.6,,72,(vau),,,15.5,(vau),1.4,,,,,,,,,,,,,,,,,,,,,,,,,,72,(vau),,,14.4,(vco),3.1,,
15/05/2001 09:00,81,(vau),,,17.3,(vco),4.6,,92,(vau),,,14.9,(vco),1.5,,89,(vau),,,15.7,(vau),2.1,,,,,,,,,,,,,,,,,,,,,,,,,,92,(vau),,,14.5,(vco),3.9,,
16/05/2001 09:00,68,(vau),,,17.9,(vco),2.6,,77,(vau),,,16.5,(vco),1.3,,75,(vau),,,16.3,(vau),2,,,,,,,,,,,,,,,,,,,,,,,,,,76,(vau),,,15.5,(vco),1.9,,
17/05/2001 09:00,69,(vau),,,20,(vco),3.3,,84,(vau),,,17.3,(vco),1.5,,84,(vau),,,16.7,(vau),2.2,,,,,,,,,,,,,,,,,,,,,,,,,,84,(vau),,,16.5,(vco),2.4,,
18/05/2001 09:00,62,(vau),,,21.6,(vco),3.2,,80,(vau),,,18.6,(vco),0.9,,,,,,16.8,(vau),1.5,,,,,,,,,,,,,,,,,,,,,,,,,,82,(vau),,,17.8,(vco),1.9,,
19/05/2001 09:00,68,(vau),,,20.2,(vco),2.2,,73,(vau),,,19.7,(vco),1.4,,81,(vau),,,18.2,(vau),1.7,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),,,18.6,(vco),2,,
20/05/2001 09:00,81,(vau),,,18.5,(vco),1.4,,79,(vau),,,17.7,(vco),1,,84,(vau),,,16.3,(vau),1.5,,,,,,,,,,,,,,,,,,,,,,,,,,80,(vau),,,17.2,(vco),1.4,,
21/05/2001 09:00,78,(vau),,,18.2,(vco),1.8,,77,(vau),,,17.6,(vco),0.8,,,,,,17.2,(vau),1.6,,,,,,,,,,,,,,,,,,,,,,,,,,77,(vau),,,17.7,(vco),1.2,,
22/05/2001 09:00,69,(vau),,,19.1,(vco),3.5,,71,(vau),,,17.2,(vco),1.6,,75,(vau),,,16.5,(vau),2.5,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),,,16.4,(vco),2.6,,
23/05/2001 09:00,64,(vau),,,18.6,(vco),3.7,,75,(vau),,,16.5,(vco),1.4,,81,(vau),,,15.7,(vau),2.4,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),,,15.7,(vco),2.5,,
24/05/2001 09:00,61,(vau),,,20.8,(vco),3.1,,69,(vau),,,18.3,(vco),1.2,,78,(vau),,,16.9,(vau),2.1,,,,,,,,,,,,,,,,,,,,,,,,,,65,(vau),,,18.7,(vco),1.6,,
25/05/2001 09:00,51,(vau),,,23.7,(vco),3.5,,64,(vau),,,19.8,(vco),1.3,,71,(vau),,,18.8,(vau),2,,,,,,,,,,,,,,,,,,,,,,,,,,57,(vau),,,20.8,(vco),2.1,,
26/05/2001 09:00,43,(vau),,,26.2,(vco),3.1,,63,(vau),,,21.6,(vco),1.8,,,,,,21.3,(vau),1.8,,,,,,,,,,,,,,,,,,,,,,,,,,57,(vau),,,22.4,(vco),2.5,,
27/05/2001 09:00,41,(vau),,,28.1,(vco),2,,62,(vau),,,25.2,(vco),1,,64,(vau),,,23.6,(vau),1.6,,,,,,,,,,,,,,,,,,,,,,,,,,55,(vau),,,26.1,(vco),2,,
28/05/2001 09:00,48,(vau),,,25.2,(vco),2.1,,53,(vau),,,26.5,(vco),1.2,,53,(vau),,,24.4,(vau),2.3,,,,,,,,,,,,,,,,,,,,,,,,,,52,(vau),,,26.7,(vco),1.5,,
29/05/2001 09:00,42,(vau),,,25.2,(vco),2.8,,51,(vau),,,26.9,(vco),1,,50,(vau),,,24.8,(vau),3,,,,,,,,,,,,,,,,,,,,,,,,,,51,(vau),,,26.1,(vco),1.8,,
30/05/2001 09:00,39,(vau),,,24.7,(vco),2.3,,48,(vau),,,26.5,(vco),1,,43,(vau),,,24.5,(vau),2.4,,,,,,,,,,,,,,,,,,,,,,,,,,41,(vau),,,26.1,(vco),1.1,,
31/05/2001 09:00,43,(vau),,,24.9,(vco),2,,56,(vau),,,22.7,(vco),1.1,,51,(vau),,,23.4,(vau),1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/2001 09:00,,,,,,,,,64,(vau),,,23.3,(vco),1.3,,51,(vau),,,23.9,(vau),1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/06/2001 09:00,39,(vau),,,26.4,(vco),2.4,,62,(vau),,,22.9,(vco),1.3,,58,(vau),,,23.7,(vau),1.7,,,,,,,,,,,,,,,,,,,,,,,,,,42,(vau),,,25.9,(vco),1.9,,
03/06/2001 09:00,50,(vau),,,25.3,(vco),3.7,,70,(vau),,,20.2,(vco),1.6,,71,(vau),,,19.7,(vau),3,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),,,22,(vco),2.6,,
04/06/2001 09:00,53,(vau),,,23.5,(vco),4.2,,68,(vau),,,19.4,(vco),1.7,,79,(vau),,,17.4,(vau),2.9,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),,,19.5,(vco),2.7,,
05/06/2001 09:00,48,(vau),,,23.9,(vco),4.2,,66,(vau),,,20,(vco),2.6,,72,(vau),,,19,(vau),2.5,,,,,,,,,,,,,,,,,,,,,,,,,,61,(vau),,,20.5,(vco),3.4,,
06/06/2001 09:00,47,(vau),,,23.5,(vco),4.9,,64,(vau),,,19.7,(vco),2.5,,69,(vau),,,19.1,(vau),3.1,,,,,,,,,,,,,,,,,,,,,,,,,,59,(vau),,,20.1,(vco),3.3,,
07/06/2001 09:00,38,(vau),,,26.4,(vco),3.4,,56,(vau),,,20.9,(vco),1.9,,61,(vau),,,21.3,(vau),2,,,,,,,,,,,,,,,,,,,,,,,,,,49,(vau),,,22.3,(vco),2.8,,
08/06/2001 09:00,48,(vau),,,23.8,(vco),3.1,,56,(vau),,,20.9,(vco),1.3,,67,(vau),,,19.8,(vau),2.4,,,,,,,,,,,,,,,,,,,,,,,,,,50,(vau),,,21.7,(vco),1.6,,
09/06/2001 09:00,53,(vau),,,22.9,(vco),4.2,,74,(vau),,,19.4,(vco),1.2,,70,(vau),,,19.3,(vau),2.3,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),,,19.8,(vco),2.7,,
10/06/2001 09:00,69,(vau),,,20.4,(vco),4.7,,92,(vau),,,16.2,(vco),0.7,,81,(vau),,,17.8,(vau),2.3,,,,,,,,,,,,,,,,,,,,,,,,,,89,(vau),,,16.1,(vco),2.6,,
11/06/2001 09:00,59,(vau),,,20.4,(vco),4.6,,70,(vau),,,18.3,(vco),1.4,,79,(vau),,,17,(vau),2.8,,,,,,,,,,,,,,,,,,,,,,,,,,67,(vau),,,18.7,(vco),3.7,,
12/06/2001 09:00,56,(vau),,,23.6,(vco),2.7,,52,(vau),,,22.6,(vco),1.5,,63,(vau),,,21.4,(vau),2.4,,,,,,,,,,,,,,,,,,,,,,,,,,52,(vau),,,22.1,(vco),2.6,,
13/06/2001 09:00,51,(vau),,,22.6,(vco),4,,59,(vau),,,19.9,(vco),1.4,,71,(vau),,,19.2,(vau),2.4,,,,,,,,,,,,,,,,,,,,,,,,,,54,(vau),,,20,(vco),2.5,,
14/06/2001 09:00,50,(vau),,,23.9,(vco),4.4,,69,(vau),,,20.1,(vco),1.8,,74,(vau),,,18.6,(vau),2.7,,,,,,,,,,,,,,,,,,,,,,,,,,65,(vau),,,20.2,(vco),3.1,,
15/06/2001 09:00,53,(vau),,,24.4,(vco),5.4,,71,(vau),,,20.7,(vco),2.3,,74,(vau),,,19.7,(vau),3,,,,,,,,,,,,,,,,,,,,,,,,,,67,(vau),,,20.8,(vco),3.3,,
16/06/2001 09:00,55,(vau),,,20.9,(vco),5.7,,66,(vau),,,18.7,(vco),1.7,,72,(vau),,,17.8,(vau),4.5,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),,,18,(vco),4.7,,
17/06/2001 09:00,47,(vau),,,21,(vco),5.5,,59,(vau),,,18.4,(vco),3,,62,(vau),,,18.2,(vau),4.5,,,,,,,,,,,,,,,,,,,,,,,,,,59,(vau),,,17.9,(vco),5.2,,
18/06/2001 09:00,38,(vau),,,23.6,(vco),4.2,,54,(vau),,,19.7,(vco),2.6,,56,(vau),,,19.7,(vau),3.1,,,,,,,,,,,,,,,,,,,,,,,,,,48,(vau),,,20.6,(vco),4.4,,
19/06/2001 09:00,42,(vau),,,25.2,(vco),2,,32,(vau),,,27,(vco),1.4,,45,(vau),,,24.1,(vau),2.9,,,,,,,,,,,,,,,,,,,,,,,,,,37,(vau),,,26.1,(vco),3.3,,
20/06/2001 09:00,45,(vau),,,24.3,(vco),2.6,,43,(vau),,,26.3,(vco),1,,41,(vau),,,25.1,(vau),2.5,,,,,,,,,,,,,,,,,,,,,,,,,,36,(vau),,,26.1,(vco),2.3,,
21/06/2001 09:00,51,(vau),,,23.3,(vco),2.4,,62,(vau),,,23.7,(vco),0.9,,60,(vau),,,23.3,(vau),2,,,,,,,,,,,,,,,,,,,,,,,,,,55,(vau),,,24.3,(vco),1.5,,
22/06/2001 09:00,38,(vau),,,26.2,(vco),2,,54,(vau),,,23.4,(vco),0.8,,,,,,23.7,(vau),1.8,,,,,,,,,,,,,,,,,,,,,,,,,,40,(vau),,,25.6,(vco),1.5,,
23/06/2001 09:00,38,(vau),,,27.4,(vco),3.8,,56,(vau),,,23.3,(vco),2,,64,(vau),,,22.1,(vau),2.5,,,,,,,,,,,,,,,,,,,,,,,,,,45,(vau),,,25.4,(vco),3.1,,
24/06/2001 09:00,37,(vau),,,29.1,(vco),2.5,,61,(vau),,,22.5,(vco),1.8,,65,(vau),,,22.4,(vau),1.9,,,,,,,,,,,,,,,,,,,,,,,,,,48,(vau),,,24.9,(vco),2.7,,
25/06/2001 09:00,79,(vau),,,22.9,(vco),2.2,,67,(vau),,,22,(vco),1.3,,72,(vau),,,20.2,(vau),3,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),,,23.4,(vco),2.3,,
26/06/2001 09:00,66,(vau),,,21.5,(vco),3.7,,73,(vau),,,18.6,(vco),1.2,,76,(vau),,,17.8,(vau),1.8,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),,,19.2,(vco),2.4,,
27/06/2001 09:00,58,(vau),,,22,(vco),5.3,,73,(vau),,,19.3,(vco),1.9,,74,(vau),,,18.9,(vau),3.3,,,,,,,,,,,,,,,,,,,,,,,,,,70,(vau),,,19.1,(vco),3.4,,
28/06/2001 09:00,58,(vau),,,22.2,(vco),4.5,,70,(vau),,,19.9,(vco),1.7,,78,(vau),,,18.7,(vau),2.8,,,,,,,,,,,,,,,,,,,,,,,,,,68,(vau),,,19.5,(vco),3.3,,
29/06/2001 09:00,47,(vau),,,25.8,(vco),3.6,,60,(vau),,,22.7,(vco),2.2,,70,(vau),,,20.7,(vau),2.8,,,,,,,,,,,,,,,,,,,,,,,,,,53,(vau),,,23.2,(vco),2.7,,
30/06/2001 09:00,43,(vau),,,27.5,(vco),3.7,,59,(vau),,,23.7,(vco),2.4,,,,,,22.4,(vau),,,,,,,,,,,,,,,,,,,,,,,,,,,53,(vau),,,24.8,(vco),2.9,,
01/07/2001 09:00,38,(vau),,,27,(vco),2.4,,53,(vau),,,25.8,(vco),1.4,,59,(vau),,,25.2,(vau),1.8,,,,,,,,,,,,,,,,,,,,,,,,,,48,(vau),,,27.5,(vco),1.4,,
02/07/2001 09:00,40,(vau),,,26.3,(vco),2.5,,67,(vau),,,23.5,(vco),1.2,,67,(vau),,,22.6,(vau),2.4,,,,,,,,,,,,,,,,,,,,,,,,,,55,(vau),,,25.2,(vco),1.9,,
03/07/2001 09:00,51,(vau),,,25.5,(vco),4.5,,68,(vau),,,22.2,(vco),2,,79,(vau),,,19.5,(vau),3.8,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),,,22.3,(vco),3.2,,
04/07/2001 09:00,58,(vau),,,24.2,(vco),5.6,,64,(vau),,,21.7,(vco),2.7,,74,(vau),,,20,(vau),3.7,,,,,,,,,,,,,,,,,,,,,,,,,,63,(vau),,,21.7,(vco),4.1,,
05/07/2001 09:00,54,(vau),,,21.4,(vco),7,,64,(vau),,,19.1,(vco),2.7,,72,(vau),,,18.2,(vau),4.4,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),,,18.2,(vco),3.7,,
06/07/2001 09:00,61,(vau),,,20.3,(vco),4.6,,72,(vau),,,18.6,(vco),1.6,,76,(vau),,,17.6,(vau),3,,,,,,,,,,,,,,,,,,,,,,,,,,72,(vau),,,17.7,(vco),3.5,,
07/07/2001 09:00,67,(vau),,,21,(vco),4.5,,69,(vau),,,20.1,(vco),1.6,,79,(vau),,,18.4,(vau),3,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),,,19.4,(vco),2.9,,
08/07/2001 09:00,62,(vau),,,21.9,(vco),4.4,,70,(vau),,,19.8,(vco),1.8,,78,(vau),,,18.3,(vau),2.5,,,,,,,,,,,,,,,,,,,,,,,,,,70,(vau),,,19.5,(vco),2.9,,
09/07/2001 09:00,55,(vau),,,22.2,(vco),4.1,,67,(vau),,,19.6,(vco),1.2,,,,,,17.8,(vau),,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),,,19.5,(vco),2.7,,
10/07/2001 09:00,67,(vau),,,23.3,(vco),4.4,,77,(vau),,,20.7,(vco),1.9,,84,(vau),,,19.5,(vau),2.4,,,,,,,,,,,,,,,,,,,,,,,,,,79,(vau),,,20.1,(vco),2.8,,
11/07/2001 09:00,48,(vau),,,27.3,(vco),3.2,,63,(vau),,,22.9,(vco),1.5,,69,(vau),,,22.2,(vau),2,,,,,,,,,,,,,,,,,,,,,,,,,,55,(vau),,,24.8,(vco),2.2,,
12/07/2001 09:00,42,(vau),,,29.6,(vco),2.3,,48,(vau),,,27.6,(vco),2.3,,58,(vau),,,25.5,(vau),2.3,,,,,,,,,,,,,,,,,,,,,,,,,,45,(vau),,,28.8,(vco),2.4,,
13/07/2001 09:00,48,(vau),,,27,(vco),4,,58,(vau),,,24.8,(vco),2.8,,61,(vau),,,24.3,(vau),2.5,,,,,,,,,,,,,,,,,,,,,,,,,,45,(vau),,,26.4,(vco),3.5,,
14/07/2001 09:00,50,(vau),,,26.2,(vco),5.9,,63,(vau),,,23.1,(vco),2.8,,73,(vau),,,21,(vau),3.9,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),,,23.1,(vco),3.9,,
15/07/2001 09:00,64,(vau),,,22.8,(vco),4.6,,82,(vau),,,18.8,(vco),1.6,,82,(vau),,,18.9,(vau),3.1,,,,,,,,,,,,,,,,,,,,,,,,,,79,(vau),,,18.9,(vco),3.5,,
16/07/2001 09:00,44,(vau),,,22.2,(vco),4.1,,56,(vau),,,19.1,(vco),2,,61,(vau),,,18.4,(vau),2.9,,,,,,,,,,,,,,,,,,,,,,,,,,54,(vau),,,19.1,(vco),3.6,,
17/07/2001 09:00,51,(vau),,,22.8,(vco),5.3,,64,(vau),,,20.3,(vco),2.7,,70,(vau),,,19.4,(vau),3.3,,,,,,,,,,,,,,,,,,,,,,,,,,61,(vau),,,20.2,(vco),4.2,,
