SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS

DATA,ABRIGADA (19C/03G),,ABRIGADA (19C/03G),,
,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,
10/07/1992 09:00,0,(vco),,,
11/07/1992 09:00,0,(vco),,,
12/07/1992 09:00,0,(vco),,,
13/07/1992 09:00,0,(vco),,,
14/07/1992 09:00,0,(vco),,,
15/07/1992 09:00,0,(vco),,,
16/07/1992 09:00,0,(vco),,,
17/07/1992 09:00,0,(vco),,,
18/07/1992 09:00,0,(vco),,,
19/07/1992 09:00,0,(vco),,,
20/07/1992 09:00,0,(vco),,,
21/07/1992 09:00,0,(vco),,,
22/07/1992 09:00,0,(vco),,,
23/07/1992 09:00,0,(vco),,,
24/07/1992 09:00,0,(vco),,,
25/07/1992 09:00,0,(vco),,,
26/07/1992 09:00,0,(vco),,,
27/07/1992 09:00,0,(vco),,,
28/07/1992 09:00,0,(vco),,,
29/07/1992 09:00,0,(vco),,,
30/07/1992 09:00,0,(vco),,,
31/07/1992 09:00,0,(vco),,,
01/08/1992 09:00,0,(vco),,,
02/08/1992 09:00,0,(vco),,,
03/08/1992 09:00,0,(vco),,,
04/08/1992 09:00,0,(vco),,,
05/08/1992 09:00,0,(vco),,,
06/08/1992 09:00,0,(vco),,,
07/08/1992 09:00,0,(vco),,,
08/08/1992 09:00,0,(vco),,,
09/08/1992 09:00,0,(vco),,,
10/08/1992 09:00,0,(vco),,,
11/08/1992 09:00,0,(vco),,,
12/08/1992 09:00,0,(vco),,,
13/08/1992 09:00,0,(vco),,,
14/08/1992 09:00,0,(vco),,,
15/08/1992 09:00,0,(vco),,,
16/08/1992 09:00,0,(vco),,,
17/08/1992 09:00,0,(vco),,,
18/08/1992 09:00,0.3,(vco),,,
19/08/1992 09:00,0,(vco),,,
20/08/1992 09:00,0,(vco),,,
21/08/1992 09:00,0,(vco),,,
22/08/1992 09:00,0,(vco),,,
23/08/1992 09:00,0,(vco),,,
24/08/1992 09:00,0,(vco),,,
25/08/1992 09:00,0,(vco),,,
26/08/1992 09:00,0,(vco),,,
27/08/1992 09:00,0,(vco),,,
28/08/1992 09:00,1.6,(vco),,,
29/08/1992 09:00,0.9,(vco),,,
30/08/1992 09:00,0,(vco),,,
31/08/1992 09:00,3.6,(vco),,,
01/09/1992 09:00,0,(vco),,,
02/09/1992 09:00,0,(vco),,,
03/09/1992 09:00,0,(vco),,,
04/09/1992 09:00,0,(vco),,,
05/09/1992 09:00,0,(vco),,,
06/09/1992 09:00,0,(vco),,,
07/09/1992 09:00,0,(vco),,,
08/09/1992 09:00,0,(vco),,,
09/09/1992 09:00,0,(vco),,,
10/09/1992 09:00,0,(vco),,,
11/09/1992 09:00,0,(vco),,,
12/09/1992 09:00,0,(vco),,,
13/09/1992 09:00,0,(vco),,,
14/09/1992 09:00,0,(vco),,,
15/09/1992 09:00,0,(vco),,,
16/09/1992 09:00,0,(vco),,,
17/09/1992 09:00,0,(vco),,,
18/09/1992 09:00,0,(vco),,,
19/09/1992 09:00,0,(vco),,,
20/09/1992 09:00,0,(vco),,,
21/09/1992 09:00,0,(vco),,,
22/09/1992 09:00,0.2,(vco),,,
23/09/1992 09:00,0,(vco),,,
24/09/1992 09:00,0,(vco),,,
25/09/1992 09:00,0,(vco),,,
26/09/1992 09:00,23.2,(vco),,,
27/09/1992 09:00,5.5,(vco),,,
28/09/1992 09:00,0,(vco),,,
29/09/1992 09:00,3,(vco),,,
30/09/1992 09:00,0,(vco),,,
01/10/1992 09:00,0,(vco),,,
02/10/1992 09:00,0,(vco),,,
03/10/1992 09:00,0,(vco),,,
04/10/1992 09:00,0,(vco),,,
05/10/1992 09:00,0,(vco),,,
06/10/1992 09:00,0,(vco),,,
07/10/1992 09:00,0,(vco),,,
08/10/1992 09:00,0,(vco),,,
09/10/1992 09:00,5.3,(vco),,,
10/10/1992 09:00,0.2,(vco),,,
11/10/1992 09:00,8.1,(vco),,,
12/10/1992 09:00,0,(vco),,,
13/10/1992 09:00,0,(vco),,,
14/10/1992 09:00,0,(vco),,,
15/10/1992 09:00,0.7,(vco),,,
16/10/1992 09:00,16.5,(vco),,,
17/10/1992 09:00,3,(vco),,,
18/10/1992 09:00,0,(vco),,,
19/10/1992 09:00,9.3,(vco),,,
20/10/1992 09:00,0,(vco),,,
21/10/1992 09:00,0.2,(vco),,,
22/10/1992 09:00,1.2,(vco),,,
23/10/1992 09:00,0,(vco),,,
24/10/1992 09:00,0,(vco),,,
25/10/1992 09:00,0,(vco),,,
26/10/1992 09:00,0,(vco),,,
27/10/1992 09:00,3.8,(vco),,,
28/10/1992 09:00,8.2,(vco),,,
29/10/1992 09:00,0.3,(vco),,,
30/10/1992 09:00,9.6,(vco),,,
31/10/1992 09:00,0.8,(vco),,,
01/11/1992 09:00,0,(vco),,,
02/11/1992 09:00,0,(vco),,,
03/11/1992 09:00,0,(vco),,,
04/11/1992 09:00,0,(vco),,,
05/11/1992 09:00,0,(vco),,,
06/11/1992 09:00,0,(vco),,,
07/11/1992 09:00,0,(vco),,,
08/11/1992 09:00,0,(vco),,,
09/11/1992 09:00,0,(vco),,,
10/11/1992 09:00,0,(vco),,,
11/11/1992 09:00,0,(vco),,,
12/11/1992 09:00,0,(vco),,,
13/11/1992 09:00,0.1,(vco),,,
14/11/1992 09:00,0,(vco),,,
15/11/1992 09:00,6.4,(vco),,,
16/11/1992 09:00,2.5,(vco),,,
17/11/1992 09:00,0,(vco),,,
18/11/1992 09:00,0.3,(vco),,,
19/11/1992 09:00,0,(vco),,,
20/11/1992 09:00,0,(vco),,,
21/11/1992 09:00,0,(vco),,,
22/11/1992 09:00,0,(vco),,,
23/11/1992 09:00,0,(vco),,,
24/11/1992 09:00,0,(vco),,,
25/11/1992 09:00,1.2,(vco),,,
26/11/1992 09:00,0,(vco),,,
27/11/1992 09:00,0,(vco),,,
28/11/1992 09:00,0,(vco),,,
29/11/1992 09:00,0,(vco),,,
30/11/1992 09:00,0,(vco),,,
01/12/1992 09:00,6.8,(vco),,,
02/12/1992 09:00,2.3,(vco),,,
03/12/1992 09:00,4.4,(vco),,,
04/12/1992 09:00,7.4,(vco),,,
05/12/1992 09:00,11,(vco),,,
06/12/1992 09:00,1.4,(vco),,,
07/12/1992 09:00,3.2,(vco),,,
08/12/1992 09:00,0.4,(vco),,,
09/12/1992 09:00,0,(vco),,,
10/12/1992 09:00,0,(vco),,,
11/12/1992 09:00,0,(vco),,,
12/12/1992 09:00,0,(vco),,,
13/12/1992 09:00,0,(vco),,,
14/12/1992 09:00,0,(vco),,,
15/12/1992 09:00,0,(vco),,,
16/12/1992 09:00,11.1,(vco),,,
17/12/1992 09:00,0,(vco),,,
18/12/1992 09:00,0,(vco),,,
19/12/1992 09:00,5.5,(vco),,,
20/12/1992 09:00,3.5,(vco),,,
21/12/1992 09:00,7.7,(vco),,,
22/12/1992 09:00,8.3,(vco),,,
23/12/1992 09:00,5.3,(vco),,,
24/12/1992 09:00,0,(vco),,,
25/12/1992 09:00,8,(vco),,,
26/12/1992 09:00,0,(vco),,,
27/12/1992 09:00,0,(vco),,,
28/12/1992 09:00,0,(vco),,,
29/12/1992 09:00,0,(vco),,,
30/12/1992 09:00,0,(vco),,,
31/12/1992 09:00,0,(vco),,,
01/01/1993 09:00,0,(vco),,,
02/01/1993 09:00,0,(vco),,,
03/01/1993 09:00,0,(vco),,,
04/01/1993 09:00,0,(vco),,,
05/01/1993 09:00,0.4,(vco),,,
06/01/1993 09:00,0,(vco),,,
07/01/1993 09:00,0,(vco),,,
08/01/1993 09:00,0,(vco),,,
09/01/1993 09:00,0,(vco),,,
10/01/1993 09:00,0,(vco),,,
11/01/1993 09:00,0,(vco),,,
12/01/1993 09:00,0.7,(vco),,,
13/01/1993 09:00,0.8,(vco),,,
14/01/1993 09:00,0,(vco),,,
15/01/1993 09:00,0,(vco),,,
16/01/1993 09:00,0,(vco),,,
17/01/1993 09:00,0,(vco),,,
18/01/1993 09:00,0,(vco),,,
19/01/1993 09:00,0,(vco),,,
20/01/1993 09:00,0,(vco),,,
21/01/1993 09:00,0,(vco),,,
22/01/1993 09:00,0,(vco),,,
23/01/1993 09:00,0,(vco),,,
24/01/1993 09:00,0,(vco),,,
25/01/1993 09:00,0,(vco),,,
26/01/1993 09:00,0,(vco),,,
27/01/1993 09:00,0,(vco),,,
28/01/1993 09:00,0,(vco),,,
29/01/1993 09:00,27.5,(vco),,,
30/01/1993 09:00,7.5,(vco),,,
31/01/1993 09:00,0,(vco),,,
01/02/1993 09:00,0,(vco),,,
02/02/1993 09:00,0,(vco),,,
03/02/1993 09:00,0,(vco),,,
04/02/1993 09:00,0,(vco),,,
05/02/1993 09:00,0,(vco),,,
06/02/1993 09:00,0,(vco),,,
07/02/1993 09:00,0,(vco),,,
08/02/1993 09:00,0,(vco),,,
09/02/1993 09:00,0,(vco),,,
10/02/1993 09:00,25,(vco),,,
11/02/1993 09:00,18,(vco),,,
12/02/1993 09:00,0.6,(vco),,,
13/02/1993 09:00,0,(vco),,,
14/02/1993 09:00,0,(vco),,,
15/02/1993 09:00,0,(vco),,,
16/02/1993 09:00,0,(vco),,,
17/02/1993 09:00,0,(vco),,,
18/02/1993 09:00,0,(vco),,,
19/02/1993 09:00,0,(vco),,,
20/02/1993 09:00,0,(vco),,,
21/02/1993 09:00,0,(vco),,,
22/02/1993 09:00,0,(vco),,,
23/02/1993 09:00,0,(vco),,,
24/02/1993 09:00,0,(vco),,,
25/02/1993 09:00,0,(vco),,,
26/02/1993 09:00,0,(vco),,,
27/02/1993 09:00,0,(vco),,,
28/02/1993 09:00,0,(vco),,,
01/03/1993 09:00,0.8,(vco),,,
02/03/1993 09:00,0.7,(vco),,,
03/03/1993 09:00,0,(vco),,,
04/03/1993 09:00,1.5,(vco),,,
05/03/1993 09:00,3.8,(vco),,,
06/03/1993 09:00,0.4,(vco),,,
07/03/1993 09:00,4.7,(vco),,,
08/03/1993 09:00,0,(vco),,,
09/03/1993 09:00,0,(vco),,,
10/03/1993 09:00,0,(vco),,,
11/03/1993 09:00,2.3,(vco),,,
12/03/1993 09:00,0.8,(vco),,,
13/03/1993 09:00,25.4,(vco),,,
14/03/1993 09:00,4.4,(vco),,,
15/03/1993 09:00,0.4,(vco),,,
16/03/1993 09:00,0,(vco),,,
17/03/1993 09:00,0,(vco),,,
18/03/1993 09:00,0,(vco),,,
19/03/1993 09:00,0,(vco),,,
20/03/1993 09:00,0,(vco),,,
21/03/1993 09:00,0,(vco),,,
22/03/1993 09:00,1.6,(vco),,,
23/03/1993 09:00,0,(vco),,,
24/03/1993 09:00,0,(vco),,,
25/03/1993 09:00,0,(vco),,,
26/03/1993 09:00,0,(vco),,,
27/03/1993 09:00,0,(vco),,,
28/03/1993 09:00,0,(vco),,,
29/03/1993 09:00,0,(vco),,,
30/03/1993 09:00,0,(vco),,,
31/03/1993 09:00,0,(vco),,,
01/04/1993 09:00,0,(vco),,,
02/04/1993 09:00,0,(vco),,,
03/04/1993 09:00,0,(vco),,,
04/04/1993 09:00,1.8,(vco),,,
05/04/1993 09:00,0,(vco),,,
06/04/1993 09:00,0,(vco),,,
07/04/1993 09:00,0,(vco),,,
08/04/1993 09:00,0,(vco),,,
09/04/1993 09:00,0,(vco),,,
10/04/1993 09:00,0.1,(vco),,,
11/04/1993 09:00,0.8,(vco),,,
12/04/1993 09:00,3.6,(vco),,,
13/04/1993 09:00,4.5,(vco),,,
14/04/1993 09:00,5,(vco),,,
15/04/1993 09:00,2,(vco),,,
16/04/1993 09:00,0,(vco),,,
17/04/1993 09:00,0,(vco),,,
18/04/1993 09:00,0,(vco),,,
19/04/1993 09:00,0,(vco),,,
20/04/1993 09:00,0,(vco),,,
21/04/1993 09:00,2.1,(vco),,,
22/04/1993 09:00,0.3,(vco),,,
23/04/1993 09:00,2,(vco),,,
24/04/1993 09:00,16.5,(vco),,,
25/04/1993 09:00,20.6,(vco),,,
26/04/1993 09:00,10.8,(vco),,,
27/04/1993 09:00,0.5,(vco),,,
28/04/1993 09:00,7.3,(vco),,,
29/04/1993 09:00,0,(vco),,,
30/04/1993 09:00,3,(vco),,,
01/05/1993 09:00,0,(vco),,,
02/05/1993 09:00,0,(vco),,,
03/05/1993 09:00,0,(vco),,,
04/05/1993 09:00,2,(vco),,,
05/05/1993 09:00,4.3,(vco),,,
06/05/1993 09:00,0.8,(vco),,,
07/05/1993 09:00,0,(vco),,,
08/05/1993 09:00,0,(vco),,,
09/05/1993 09:00,0,(vco),,,
10/05/1993 09:00,0,(vco),,,
11/05/1993 09:00,8.7,(vco),,,
12/05/1993 09:00,9.2,(vco),,,
13/05/1993 09:00,1.9,(vco),,,
14/05/1993 09:00,0.2,(vco),,,
15/05/1993 09:00,0,(vco),,,
16/05/1993 09:00,0,(vco),,,
17/05/1993 09:00,12,(vco),,,
18/05/1993 09:00,0.4,(vco),,,
19/05/1993 09:00,0.8,(vco),,,
20/05/1993 09:00,0.6,(vco),,,
21/05/1993 09:00,0,(vco),,,
22/05/1993 09:00,0,(vco),,,
23/05/1993 09:00,2.2,(vco),,,
24/05/1993 09:00,19.6,(vco),,,
25/05/1993 09:00,8.5,(vco),,,
26/05/1993 09:00,11,(vco),,,
27/05/1993 09:00,13.9,(vco),,,
28/05/1993 09:00,0,(vco),,,
29/05/1993 09:00,0,(vco),,,
30/05/1993 09:00,3.8,(vco),,,
31/05/1993 09:00,0,(vco),,,
01/06/1993 09:00,0,(vco),,,
02/06/1993 09:00,2.3,(vco),,,
03/06/1993 09:00,0,(vco),,,
04/06/1993 09:00,0,(vco),,,
05/06/1993 09:00,0.2,(vco),,,
06/06/1993 09:00,0,(vco),,,
07/06/1993 09:00,0,(vco),,,
08/06/1993 09:00,0.2,(vco),,,
09/06/1993 09:00,0,(vco),,,
10/06/1993 09:00,1.7,(vco),,,
11/06/1993 09:00,0,(vco),,,
12/06/1993 09:00,0,(vco),,,
13/06/1993 09:00,0,(vco),,,
14/06/1993 09:00,0,(vco),,,
15/06/1993 09:00,0,(vco),,,
16/06/1993 09:00,0,(vco),,,
17/06/1993 09:00,0,(vco),,,
18/06/1993 09:00,0,(vco),,,
19/06/1993 09:00,0,(vco),,,
20/06/1993 09:00,0,(vco),,,
21/06/1993 09:00,0,(vco),,,
22/06/1993 09:00,11.6,(vco),,,
23/06/1993 09:00,0,(vco),,,
24/06/1993 09:00,0,(vco),,,
25/06/1993 09:00,0,(vco),,,
26/06/1993 09:00,0,(vco),,,
27/06/1993 09:00,0,(vco),,,
28/06/1993 09:00,0,(vco),,,
29/06/1993 09:00,0,(vco),,,
30/06/1993 09:00,0,(vco),,,
01/07/1993 09:00,0,(vco),,,
02/07/1993 09:00,0,(vco),,,
03/07/1993 09:00,0,(vco),,,
04/07/1993 09:00,0,(vco),,,
05/07/1993 09:00,0,(vco),,,
06/07/1993 09:00,0,(vco),,,
07/07/1993 09:00,0,(vco),,,
08/07/1993 09:00,0,(vco),,,
09/07/1993 09:00,0,(vco),,,
10/07/1993 09:00,0,(vco),,,
11/07/1993 09:00,0,(vco),,,
12/07/1993 09:00,0,(vco),,,
13/07/1993 09:00,0,(vco),,,
14/07/1993 09:00,0,(vco),,,
15/07/1993 09:00,0,(vco),,,
16/07/1993 09:00,0,(vco),,,
17/07/1993 09:00,0,(vco),,,
18/07/1993 09:00,0,(vco),,,
19/07/1993 09:00,0,(vco),,,
20/07/1993 09:00,0,(vco),,,
21/07/1993 09:00,0,(vco),,,
22/07/1993 09:00,0,(vco),,,
23/07/1993 09:00,0,(vco),,,
24/07/1993 09:00,0,(vco),,,
25/07/1993 09:00,0,(vco),,,
26/07/1993 09:00,0,(vco),,,
27/07/1993 09:00,0,(vco),,,
28/07/1993 09:00,0,(vco),,,
29/07/1993 09:00,0,(vco),,,
30/07/1993 09:00,0,(vco),,,
31/07/1993 09:00,0,(vco),,,
01/08/1993 09:00,0,(vco),,,
02/08/1993 09:00,0,(vco),,,
03/08/1993 09:00,0,(vco),,,
04/08/1993 09:00,0,(vco),,,
05/08/1993 09:00,0,(vco),,,
06/08/1993 09:00,0,(vco),,,
07/08/1993 09:00,0,(vco),,,
08/08/1993 09:00,0,(vco),,,
09/08/1993 09:00,0,(vco),,,
10/08/1993 09:00,0,(vco),,,
11/08/1993 09:00,0,(vco),,,
12/08/1993 09:00,0,(vco),,,
13/08/1993 09:00,0,(vco),,,
14/08/1993 09:00,0,(vco),,,
15/08/1993 09:00,0,(vco),,,
16/08/1993 09:00,0,(vco),,,
17/08/1993 09:00,0,(vco),,,
18/08/1993 09:00,0,(vco),,,
19/08/1993 09:00,2.3,(vco),,,
20/08/1993 09:00,0,(vco),,,
21/08/1993 09:00,0,(vco),,,
22/08/1993 09:00,0,(vco),,,
23/08/1993 09:00,0,(vco),,,
24/08/1993 09:00,0,(vco),,,
25/08/1993 09:00,0,(vco),,,
26/08/1993 09:00,0.8,(vco),,,
27/08/1993 09:00,2.3,(vco),,,
28/08/1993 09:00,0,(vco),,,
29/08/1993 09:00,0,(vco),,,
30/08/1993 09:00,0,(vco),,,
31/08/1993 09:00,0,(vco),,,
01/09/1993 09:00,0,(vco),,,
02/09/1993 09:00,0,(vco),,,
03/09/1993 09:00,0,(vco),,,
04/09/1993 09:00,0,(vco),,,
05/09/1993 09:00,0,(vco),,,
06/09/1993 09:00,0,(vco),,,
07/09/1993 09:00,0,(vco),,,
08/09/1993 09:00,10.5,(vco),,,
09/09/1993 09:00,0,(vco),,,
10/09/1993 09:00,0,(vco),,,
11/09/1993 09:00,0,(vco),,,
12/09/1993 09:00,0.8,(vco),,,
13/09/1993 09:00,1.8,(vco),,,
14/09/1993 09:00,2,(vco),,,
15/09/1993 09:00,5.5,(vco),,,
16/09/1993 09:00,11.8,(vco),,,
17/09/1993 09:00,19.7,(vco),,,
18/09/1993 09:00,8.2,(vco),,,
19/09/1993 09:00,0,(vco),,,
20/09/1993 09:00,2.1,(vco),,,
21/09/1993 09:00,0,(vco),,,
22/09/1993 09:00,0,(vco),,,
23/09/1993 09:00,0.7,(vco),,,
24/09/1993 09:00,0,(vco),,,
25/09/1993 09:00,0,(vco),,,
26/09/1993 09:00,0,(vco),,,
27/09/1993 09:00,0,(vco),,,
28/09/1993 09:00,0,(vco),,,
29/09/1993 09:00,5.4,(vco),,,
30/09/1993 09:00,0,(vco),,,
01/10/1993 09:00,1.4,(vco),,,
02/10/1993 09:00,1,(vco),,,
03/10/1993 09:00,0,(vco),,,
04/10/1993 09:00,0,(vco),,,
05/10/1993 09:00,5.3,(vco),,,
06/10/1993 09:00,1,(vco),,,
07/10/1993 09:00,0.3,(vco),,,
08/10/1993 09:00,0.6,(vco),,,
09/10/1993 09:00,21.7,(vco),,,
10/10/1993 09:00,4,(vco),,,
11/10/1993 09:00,29.1,(vco),,,
12/10/1993 09:00,5.1,(vco),,,
13/10/1993 09:00,69.2,(vco),,,
14/10/1993 09:00,5,(vco),,,
15/10/1993 09:00,0,(vco),,,
16/10/1993 09:00,45,(vco),,,
17/10/1993 09:00,9,(vco),,,
18/10/1993 09:00,0,(vco),,,
19/10/1993 09:00,0,(vco),,,
20/10/1993 09:00,0,(vco),,,
21/10/1993 09:00,0,(vco),,,
22/10/1993 09:00,0,(vco),,,
23/10/1993 09:00,0,(vco),,,
24/10/1993 09:00,0,(vco),,,
25/10/1993 09:00,0,(vco),,,
26/10/1993 09:00,0,(vco),,,
27/10/1993 09:00,0,(vco),,,
28/10/1993 09:00,0,(vco),,,
29/10/1993 09:00,0,(vco),,,
30/10/1993 09:00,19.5,(vco),,,
31/10/1993 09:00,3.8,(vco),,,
01/11/1993 09:00,51.5,(vco),,,
02/11/1993 09:00,8.9,(vco),,,
03/11/1993 09:00,23.3,(vco),,,
04/11/1993 09:00,6.3,(vco),,,
05/11/1993 09:00,5.7,(vco),,,
06/11/1993 09:00,16.7,(vco),,,
07/11/1993 09:00,7.8,(vco),,,
08/11/1993 09:00,0.5,(vco),,,
09/11/1993 09:00,0.5,(vco),,,
10/11/1993 09:00,0,(vco),,,
11/11/1993 09:00,0,(vco),,,
12/11/1993 09:00,0,(vco),,,
13/11/1993 09:00,0,(vco),,,
14/11/1993 09:00,0,(vco),,,
15/11/1993 09:00,0,(vco),,,
16/11/1993 09:00,0,(vco),,,
17/11/1993 09:00,0,(vco),,,
18/11/1993 09:00,0,(vco),,,
19/11/1993 09:00,0,(vco),,,
20/11/1993 09:00,1.6,(vco),,,
21/11/1993 09:00,0.4,(vco),,,
22/11/1993 09:00,0,(vco),,,
23/11/1993 09:00,0,(vco),,,
24/11/1993 09:00,0,(vco),,,
25/11/1993 09:00,0,(vco),,,
26/11/1993 09:00,0,(vco),,,
27/11/1993 09:00,0,(vco),,,
28/11/1993 09:00,1,(vco),,,
29/11/1993 09:00,7.3,(vco),,,
30/11/1993 09:00,5.5,(vco),,,
01/12/1993 09:00,0.6,(vco),,,
02/12/1993 09:00,0,(vco),,,
03/12/1993 09:00,0,(vco),,,
04/12/1993 09:00,0,(vco),,,
05/12/1993 09:00,0,(vco),,,
06/12/1993 09:00,2.2,(vco),,,
07/12/1993 09:00,0,(vco),,,
08/12/1993 09:00,0,(vco),,,
09/12/1993 09:00,0,(vco),,,
10/12/1993 09:00,0,(vco),,,
11/12/1993 09:00,0,(vco),,,
12/12/1993 09:00,0,(vco),,,
13/12/1993 09:00,0,(vco),,,
14/12/1993 09:00,4.3,(vco),,,
15/12/1993 09:00,0,(vco),,,
16/12/1993 09:00,0.6,(vco),,,
17/12/1993 09:00,0,(vco),,,
18/12/1993 09:00,0,(vco),,,
19/12/1993 09:00,1.6,(vco),,,
20/12/1993 09:00,1.5,(vco),,,
21/12/1993 09:00,1.3,(vco),,,
22/12/1993 09:00,0,(vco),,,
23/12/1993 09:00,0,(vco),,,
24/12/1993 09:00,0,(vco),,,
25/12/1993 09:00,0,(vco),,,
26/12/1993 09:00,2.5,(vco),,,
27/12/1993 09:00,1.8,(vco),,,
28/12/1993 09:00,0.6,(vco),,,
29/12/1993 09:00,0.6,(vco),,,
30/12/1993 09:00,1,(vco),,,
31/12/1993 09:00,0,(vco),,,
01/01/1994 09:00,2.5,(vco),,,
02/01/1994 09:00,1,(vco),,,
03/01/1994 09:00,1,(vco),,,
04/01/1994 09:00,5.4,(vco),,,
05/01/1994 09:00,0.7,(vco),,,
06/01/1994 09:00,38.9,(vco),,,
07/01/1994 09:00,22.2,(vco),,,
08/01/1994 09:00,5,(vco),,,
09/01/1994 09:00,2,(vco),,,
10/01/1994 09:00,14.1,(vco),,,
11/01/1994 09:00,5.4,(vco),,,
12/01/1994 09:00,3.5,(vco),,,
13/01/1994 09:00,0,(vco),,,
14/01/1994 09:00,0,(vco),,,
15/01/1994 09:00,1,(vco),,,
16/01/1994 09:00,2,(vco),,,
17/01/1994 09:00,1.2,(vco),,,
18/01/1994 09:00,0,(vco),,,
19/01/1994 09:00,0,(vco),,,
20/01/1994 09:00,0,(vco),,,
21/01/1994 09:00,0,(vco),,,
22/01/1994 09:00,0,(vco),,,
23/01/1994 09:00,0,(vco),,,
24/01/1994 09:00,0,(vco),,,
25/01/1994 09:00,0,(vco),,,
26/01/1994 09:00,0,(vco),,,
27/01/1994 09:00,0,(vco),,,
28/01/1994 09:00,0,(vco),,,
29/01/1994 09:00,0,(vco),,,
30/01/1994 09:00,0,(vco),,,
31/01/1994 09:00,0,(vco),,,
01/02/1994 09:00,0,(vco),,,
02/02/1994 09:00,0,(vco),,,
03/02/1994 09:00,11.5,(vco),,,
04/02/1994 09:00,13.1,(vco),,,
05/02/1994 09:00,7.4,(vco),,,
06/02/1994 09:00,1,(vco),,,
07/02/1994 09:00,15,(vco),,,
08/02/1994 09:00,2.5,(vco),,,
09/02/1994 09:00,0,(vco),,,
10/02/1994 09:00,0,(vco),,,
11/02/1994 09:00,0,(vco),,,
12/02/1994 09:00,0,(vco),,,
13/02/1994 09:00,0,(vco),,,
14/02/1994 09:00,6.8,(vco),,,
15/02/1994 09:00,7.2,(vco),,,
16/02/1994 09:00,29.3,(vco),,,
17/02/1994 09:00,0,(vco),,,
18/02/1994 09:00,3.6,(vco),,,
19/02/1994 09:00,1.5,(vco),,,
20/02/1994 09:00,5.3,(vco),,,
21/02/1994 09:00,4,(vco),,,
22/02/1994 09:00,0,(vco),,,
23/02/1994 09:00,7.2,(vco),,,
24/02/1994 09:00,0,(vco),,,
25/02/1994 09:00,0,(vco),,,
26/02/1994 09:00,1,(vco),,,
27/02/1994 09:00,5.5,(vco),,,
28/02/1994 09:00,38,(vco),,,
01/03/1994 09:00,0.6,(vco),,,
02/03/1994 09:00,0,(vco),,,
03/03/1994 09:00,0,(vco),,,
04/03/1994 09:00,0,(vco),,,
05/03/1994 09:00,0,(vco),,,
06/03/1994 09:00,0,(vco),,,
07/03/1994 09:00,0,(vco),,,
08/03/1994 09:00,0,(vco),,,
09/03/1994 09:00,0,(vco),,,
10/03/1994 09:00,0,(vco),,,
11/03/1994 09:00,0,(vco),,,
12/03/1994 09:00,0,(vco),,,
13/03/1994 09:00,0,(vco),,,
14/03/1994 09:00,0,(vco),,,
15/03/1994 09:00,0,(vco),,,
16/03/1994 09:00,0,(vco),,,
17/03/1994 09:00,0,(vco),,,
18/03/1994 09:00,0,(vco),,,
19/03/1994 09:00,0,(vco),,,
20/03/1994 09:00,0,(vco),,,
21/03/1994 09:00,0,(vco),,,
22/03/1994 09:00,0,(vco),,,
23/03/1994 09:00,0,(vco),,,
24/03/1994 09:00,0,(vco),,,
25/03/1994 09:00,0,(vco),,,
26/03/1994 09:00,0,(vco),,,
27/03/1994 09:00,0,(vco),,,
28/03/1994 09:00,1.5,(vco),,,
29/03/1994 09:00,0,(vco),,,
30/03/1994 09:00,7.7,(vco),,,
31/03/1994 09:00,0,(vco),,,
01/04/1994 09:00,0.8,(vco),,,
02/04/1994 09:00,0,(vco),,,
03/04/1994 09:00,0,(vco),,,
04/04/1994 09:00,0,(vco),,,
05/04/1994 09:00,0,(vco),,,
06/04/1994 09:00,0,(vco),,,
07/04/1994 09:00,0,(vco),,,
08/04/1994 09:00,0,(vco),,,
09/04/1994 09:00,0,(vco),,,
10/04/1994 09:00,0.4,(vco),,,
11/04/1994 09:00,0,(vco),,,
12/04/1994 09:00,0,(vco),,,
13/04/1994 09:00,0,(vco),,,
14/04/1994 09:00,0,(vco),,,
15/04/1994 09:00,0,(vco),,,
16/04/1994 09:00,0,(vco),,,
17/04/1994 09:00,0,(vco),,,
18/04/1994 09:00,0,(vco),,,
19/04/1994 09:00,1.5,(vco),,,
20/04/1994 09:00,0,(vco),,,
21/04/1994 09:00,0,(vco),,,
22/04/1994 09:00,16.8,(vco),,,
23/04/1994 09:00,10,(vco),,,
24/04/1994 09:00,5.5,(vco),,,
25/04/1994 09:00,0.3,(vco),,,
26/04/1994 09:00,0,(vco),,,
27/04/1994 09:00,0,(vco),,,
28/04/1994 09:00,0,(vco),,,
29/04/1994 09:00,0,(vco),,,
30/04/1994 09:00,0,(vco),,,
01/05/1994 09:00,0,(vco),,,
02/05/1994 09:00,0,(vco),,,
03/05/1994 09:00,0,(vco),,,
04/05/1994 09:00,0,(vco),,,
05/05/1994 09:00,0,(vco),,,
06/05/1994 09:00,0,(vco),,,
07/05/1994 09:00,0,(vco),,,
08/05/1994 09:00,0,(vco),,,
09/05/1994 09:00,4,(vco),,,
10/05/1994 09:00,0,(vco),,,
11/05/1994 09:00,2.6,(vco),,,
12/05/1994 09:00,0.3,(vco),,,
13/05/1994 09:00,15.2,(vco),,,
14/05/1994 09:00,5.5,(vco),,,
15/05/1994 09:00,25.5,(vco),,,
16/05/1994 09:00,11.8,(vco),,,
