SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS

DATA,PONTE SABOR (06O/02UG),,PONTE SABOR (06O/02UG),,PONTE SÔR (18I/02U),,PONTE SÔR (18I/02U),,PONTÉVEL (19E/03UG),,PONTÉVEL (19E/03UG),,PORCHES (31G/02UG),,PORCHES (31G/02UG),,PORRAIS (05Q/05G),,PORRAIS (05Q/05G),,PORTA COVA (02G/02U),,PORTA COVA (02G/02U),,PORTEL (24K/01UG),,PORTEL (24K/01UG),,
,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,
12/12/1985 09:00,,,,,,,,,0.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/12/1985 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/12/1985 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/12/1985 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/12/1985 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/12/1985 09:00,,,,,,,,,0.1,(vco),,,6,(vco),,,,,,,,,,,0,(vco),,,
22/12/1985 09:00,,,,,,,,,14.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/12/1985 09:00,,,,,,,,,2.8,(vco),,,0,(vco),,,,,,,,,,,4.1,(vco),,,
24/12/1985 09:00,,,,,,,,,5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/12/1985 09:00,,,,,,,,,15.5,(vco),,,0,(vco),,,,,,,,,,,5.4,(vco),,,
26/12/1985 09:00,,,,,,,,,0.6,(vco),,,16,(vco),,,,,,,,,,,4.3,(vco),,,
27/12/1985 09:00,,,,,,,,,16,(vco),,,16.7,(vco),,,,,,,,,,,0,(vco),,,
28/12/1985 09:00,,,,,,,,,37.5,(vco),,,0,(vco),,,,,,,,,,,0.8,(vco),,,
29/12/1985 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,18.4,(vco),,,
30/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
31/12/1985 09:00,,,,,,,,,0.6,(vco),,,3.4,(vco),,,,,,,,,,,0.6,(vco),,,
01/01/1986 09:00,,,,,,,,,2.1,(vco),,,1,(vco),,,,,,,,,,,10,(vco),,,
02/01/1986 09:00,,,,,,,,,2.5,(vco),,,3,(vco),,,,,,,,,,,4.5,(vco),,,
03/01/1986 09:00,,,,,,,,,4.6,(vco),,,2,(vco),,,,,,,,,,,3,(vco),,,
04/01/1986 09:00,,,,,,,,,2.5,(vco),,,1.4,(vco),,,,,,,,,,,0,(vco),,,
05/01/1986 09:00,,,,,,,,,3.6,(vco),,,0,(vco),,,,,,,,,,,2.6,(vco),,,
06/01/1986 09:00,,,,,,,,,0.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/01/1986 09:00,,,,,,,,,11.4,(vco),,,25,(vco),,,,,,,,,,,0,(vco),,,
08/01/1986 09:00,,,,,,,,,5.2,(vco),,,1,(vco),,,,,,,,,,,25.7,(vco),,,
09/01/1986 09:00,,,,,,,,,0.8,(vco),,,0,(vco),,,,,,,,,,,4.8,(vco),,,
10/01/1986 09:00,,,,,,,,,4.4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/01/1986 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/01/1986 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/01/1986 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/01/1986 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/01/1986 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/01/1986 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,3.6,(vco),,,
22/01/1986 09:00,,,,,,,,,0.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/01/1986 09:00,,,,,,,,,0.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/01/1986 09:00,,,,,,,,,8.5,(vco),,,8,(vco),,,,,,,,,,,0,(vco),,,
30/01/1986 09:00,,,,,,,,,15,(vco),,,2,(vco),,,,,,,,,,,12,(vco),,,
31/01/1986 09:00,,,,,,,,,10.4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/02/1986 09:00,,,,,,,,,0.6,(vco),,,2,(vco),,,,,,,,,,,0,(vco),,,
02/02/1986 09:00,,,,,,,,,1.4,(vco),,,4,(vco),,,,,,,,,,,0,(vco),,,
03/02/1986 09:00,,,,,,,,,1.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/02/1986 09:00,,,,,,,,,7,(vco),,,0,(vco),,,,,,,,,,,2.7,(vco),,,
05/02/1986 09:00,,,,,,,,,2.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/02/1986 09:00,,,,,,,,,3.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/02/1986 09:00,,,,,,,,,0.2,(vco),,,5,(vco),,,,,,,,,,,0,(vco),,,
08/02/1986 09:00,,,,,,,,,6,(vco),,,8,(vco),,,,,,,,,,,6.2,(vco),,,
09/02/1986 09:00,,,,,,,,,5.7,(vco),,,0,(vco),,,,,,,,,,,6.3,(vco),,,
10/02/1986 09:00,,,,,,,,,0,(vco),,,3.2,(vco),,,,,,,,,,,0,(vco),,,
11/02/1986 09:00,,,,,,,,,2.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/02/1986 09:00,,,,,,,,,0.2,(vco),,,7,(vco),,,,,,,,,,,0,(vco),,,
13/02/1986 09:00,,,,,,,,,7.8,(vco),,,20,(vco),,,,,,,,,,,16,(vco),,,
14/02/1986 09:00,,,,,,,,,6.7,(vco),,,3,(vco),,,,,,,,,,,0,(vco),,,
15/02/1986 09:00,,,,,,,,,0.4,(vco),,,2.5,(vco),,,,,,,,,,,1.5,(vco),,,
16/02/1986 09:00,,,,,,,,,11.2,(vco),,,8,(vco),,,,,,,,,,,5.6,(vco),,,
17/02/1986 09:00,,,,,,,,,3.8,(vco),,,7,(vco),,,,,,,,,,,11.9,(vco),,,
18/02/1986 09:00,,,,,,,,,10.5,(vco),,,0,(vco),,,,,,,,,,,15.1,(vco),,,
19/02/1986 09:00,,,,,,,,,0.4,(vco),,,15,(vco),,,,,,,,,,,13.5,(vco),,,
20/02/1986 09:00,,,,,,,,,20,(vco),,,6,(vco),,,,,,,,,,,2,(vco),,,
21/02/1986 09:00,,,,,,,,,15,(vco),,,0,(vco),,,,,,,,,,,1.5,(vco),,,
22/02/1986 09:00,,,,,,,,,1.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/02/1986 09:00,,,,,,,,,0.4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/02/1986 09:00,,,,,,,,,4.8,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/02/1986 09:00,,,,,,,,,1.5,(vco),,,0,(vco),,,,,,,,,,,1.6,(vco),,,
26/02/1986 09:00,,,,,,,,,1.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/02/1986 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/02/1986 09:00,,,,,,,,,0.8,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/03/1986 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,1,(vco),,,
02/03/1986 09:00,,,,,,,,,1.7,(vco),,,18,(vco),,,,,,,,,,,1.9,(vco),,,
03/03/1986 09:00,,,,,,,,,7.5,(vco),,,9,(vco),,,,,,,,,,,3.2,(vco),,,
04/03/1986 09:00,,,,,,,,,1.6,(vco),,,6,(vco),,,,,,,,,,,4.1,(vco),,,
05/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0.4,(vco),,,
06/03/1986 09:00,,,,,,,,,0,(vco),,,12.5,(vco),,,,,,,,,,,0,(vco),,,
07/03/1986 09:00,,,,,,,,,2.5,(vco),,,0,(vco),,,,,,,,,,,7.8,(vco),,,
08/03/1986 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,1,(vco),,,
09/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/03/1986 09:00,,,,,,,,,4.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/03/1986 09:00,,,,,,,,,0.4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/03/1986 09:00,,,,,,,,,2.4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/03/1986 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/03/1986 09:00,,,,,,,,,0.8,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/03/1986 09:00,,,,,,,,,1.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/03/1986 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
31/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/04/1986 09:00,,,,,,,,,0,(vco),,,6,(vco),,,,,,,,,,,0,(vco),,,
04/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/04/1986 09:00,,,,,,,,,0.4,(vco),,,11,(vco),,,,,,,,,,,6,(vco),,,
06/04/1986 09:00,,,,,,,,,7.7,(vco),,,22.4,(vco),,,,,,,,,,,60.1,(vco),,,
07/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/04/1986 09:00,,,,,,,,,0.9,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/04/1986 09:00,,,,,,,,,1.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/04/1986 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,2.7,(vco),,,
16/04/1986 09:00,,,,,,,,,1.8,(vco),,,0,(vco),,,,,,,,,,,2.5,(vco),,,
17/04/1986 09:00,,,,,,,,,2,(vco),,,2,(vco),,,,,,,,,,,1.5,(vco),,,
18/04/1986 09:00,,,,,,,,,1.7,(vco),,,2,(vco),,,,,,,,,,,0,(vco),,,
19/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/04/1986 09:00,,,,,,,,,0,(vco),,,2,(vco),,,,,,,,,,,0,(vco),,,
22/04/1986 09:00,,,,,,,,,12.7,(vco),,,2,(vco),,,,,,,,,,,2.9,(vco),,,
23/04/1986 09:00,,,,,,,,,2.4,(vco),,,0,(vco),,,,,,,,,,,1.7,(vco),,,
24/04/1986 09:00,,,,,,,,,0.5,(vco),,,8,(vco),,,,,,,,,,,3,(vco),,,
25/04/1986 09:00,,,,,,,,,6.1,(vco),,,3,(vco),,,,,,,,,,,5,(vco),,,
26/04/1986 09:00,,,,,,,,,2.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/04/1986 09:00,,,,,,,,,0.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/04/1986 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/05/1986 09:00,,,,,,,,,6.5,(vco),,,2,(vco),,,,,,,,,,,1.1,(vco),,,
05/05/1986 09:00,,,,,,,,,3.8,(vco),,,4.5,(vco),,,,,,,,,,,10,(vco),,,
06/05/1986 09:00,,,,,,,,,2,(vco),,,0,(vco),,,,,,,,,,,5.1,(vco),,,
07/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/05/1986 09:00,,,,,,,,,0,(vco),,,25.5,(vco),,,,,,,,,,,0,(vco),,,
31/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/06/1986 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/06/1986 09:00,,,,,,,,,5.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/06/1986 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/06/1986 09:00,,,,,,,,,0.8,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
31/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/08/1986 09:00,,,,,,,,,1.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/08/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
