SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS

DATA,CRESPOS (16E/01UG),,CRESPOS (16E/01UG),,CUBA (24J/03UG),,CUBA (24J/03UG),,CUBALHÃO (01H/05G),,CUBALHÃO (01H/05G),,CUMEEIRA (06K/03U),,CUMEEIRA (06K/03U),,CUMIEIRA (14G/04UG),,CUMIEIRA (14G/04UG),,CÔJA (12J/01UG),,CÔJA (12J/01UG),,DEGOLADOS (19O/03UG),,DEGOLADOS (19O/03UG),,
,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,
10/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
11/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
12/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
13/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
14/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0.2,(vco),,,0,(vco),,,0,(vco),,,
15/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
16/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
17/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
18/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
19/07/1985 09:00,0,(vco),,,0,(vco),,,2.5,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
20/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
21/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
22/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
23/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
24/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
25/07/1985 09:00,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,
