SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS

DATA,ALGÉS (21B/06G),,ALGÉS (21B/06G),,ALHASTROS (CARAPINHEIRA) (12F/04U),,ALHASTROS (CARAPINHEIRA) (12F/04U),,ALJEZUR (30E/01UG),,ALJEZUR (30E/01UG),,ALJUBARROTA (16D/01UG),,ALJUBARROTA (16D/01UG),,ALJUSTREL (26I/03UG),,ALJUSTREL (26I/03UG),,ALMACEDA (14K/01U),,ALMACEDA (14K/01U),,ALMAÇA (11H/01UG),,ALMAÇA (11H/01UG),,
,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,
26/02/1991 09:00,,,,,0,(vco),,,20.1,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/02/1991 09:00,,,,,3.8,(vco),,,1.8,(vco),,,0,(vco),,,0,(vco),,,,,,,22,(vco),,,
28/02/1991 09:00,,,,,70.3,(vco),,,0,(vco),,,40,(vco),,,0,(vco),,,,,,,25,(vco),,,
01/03/1991 09:00,,,,,8.1,(vco),,,19.5,(vco),,,15,(vco),,,8,(vco),,,,,,,27,(vco),,,
02/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,12,(vco),,,
03/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0.6,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/03/1991 09:00,,,,,7.6,(vco),,,0,(vco),,,6.3,(vco),,,0,(vco),,,,,,,10,(vco),,,
05/03/1991 09:00,,,,,25.7,(vco),,,14.5,(vco),,,15,(vco),,,5,(vco),,,,,,,12,(vco),,,
06/03/1991 09:00,,,,,23.7,(vco),,,29.5,(vco),,,40.5,(vco),,,25,(vco),,,,,,,30,(vco),,,
07/03/1991 09:00,,,,,21.3,(vco),,,21.2,(vco),,,21,(vco),,,15,(vco),,,,,,,24,(vco),,,
08/03/1991 09:00,,,,,12.1,(vco),,,5.5,(vco),,,8.6,(vco),,,4,(vco),,,,,,,25,(vco),,,
09/03/1991 09:00,,,,,10,(vco),,,2.6,(vco),,,10,(vco),,,3,(vco),,,,,,,32,(vco),,,
10/03/1991 09:00,,,,,10.3,(vco),,,3,(vco),,,8,(vco),,,5,(vco),,,,,,,17,(vco),,,
11/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/03/1991 09:00,,,,,20.1,(vco),,,6.1,(vco),,,6.2,(vco),,,1.5,(vco),,,,,,,8,(vco),,,
13/03/1991 09:00,,,,,0,(vco),,,5.6,(vco),,,8,(vco),,,0,(vco),,,,,,,5,(vco),,,
14/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,2,(vco),,,
15/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/03/1991 09:00,,,,,11.2,(vco),,,3.6,(vco),,,4.6,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/03/1991 09:00,,,,,0.2,(vco),,,0,(vco),,,5,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,6.2,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,2,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/03/1991 09:00,,,,,6.4,(vco),,,0,(vco),,,15.2,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/03/1991 09:00,,,,,7.6,(vco),,,15.5,(vco),,,1,(vco),,,4,(vco),,,,,,,0,(vco),,,
23/03/1991 09:00,,,,,0,(vco),,,7.1,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
24/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
25/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
26/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/03/1991 09:00,,,,,0,(vco),,,0.8,(vco),,,0,(vco),,,0,(vco),,,,,,,3,(vco),,,
28/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,2.5,(vco),,,
29/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,1.7,(vco),,,
30/03/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
31/03/1991 09:00,,,,,0,(vco),,,3.8,(vco),,,0,(vco),,,15,(vco),,,,,,,0,(vco),,,
01/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
02/04/1991 09:00,,,,,0,(vco),,,4.5,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
03/04/1991 09:00,,,,,0,(vco),,,1.5,(vco),,,6.5,(vco),,,0,(vco),,,,,,,,,,,
04/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
05/04/1991 09:00,,,,,8.3,(vco),,,0,(vco),,,8,(vco),,,0,(vco),,,,,,,,,,,
06/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
07/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
08/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
09/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
10/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
11/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
12/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
13/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
14/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
15/04/1991 09:00,,,,,3.7,(vco),,,7.5,(vco),,,6,(vco),,,5,(vco),,,,,,,,,,,
16/04/1991 09:00,,,,,2.8,(vco),,,6.5,(vco),,,0,(vco),,,3,(vco),,,,,,,,,,,
17/04/1991 09:00,,,,,4.1,(vco),,,7.5,(vco),,,0,(vco),,,2,(vco),,,,,,,,,,,
18/04/1991 09:00,,,,,0,(vco),,,2,(vco),,,0,(vco),,,8.5,(vco),,,,,,,,,,,
19/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,2,(vco),,,,,,,,,,,
20/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
21/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
22/04/1991 09:00,,,,,0,(vco),,,12,(vco),,,0,(vco),,,2,(vco),,,,,,,,,,,
23/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
24/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
25/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,3,(vco),,,0,(vco),,,,,,,,,,,
26/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,2.5,(vco),,,0,(vco),,,,,,,,,,,
27/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,2,(vco),,,0,(vco),,,,,,,,,,,
28/04/1991 09:00,,,,,4.9,(vco),,,0.8,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
29/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
30/04/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,,,,,
01/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
07/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
08/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
09/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
10/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
23/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
24/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
25/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
26/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
31/05/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
01/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,5,(vco),,,,,,,0,(vco),,,
03/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,2,(vco),,,,,,,0,(vco),,,
04/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,5.5,(vco),,,0,(vco),,,,,,,1.5,(vco),,,
07/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,7,(vco),,,0,(vco),,,,,,,1.3,(vco),,,
08/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,2.6,(vco),,,
09/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
10/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
23/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
24/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
25/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
26/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/06/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
01/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
07/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
08/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
09/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
10/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
23/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
24/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
25/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
26/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/07/1991 09:00,,,,,0,(vco),,,1.1,(vco),,,3.6,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,2,(vco),,,0,(vco),,,,,,,0,(vco),,,
31/07/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
01/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
07/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
08/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
09/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
10/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,2.9,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
23/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,2,(vco),,,
24/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
25/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
26/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,16,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,4,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,15.5,(vco),,,0,(vco),,,,,,,0,(vco),,,
31/08/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
01/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
07/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
08/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
09/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
10/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,2.5,(vco),,,0,(vco),,,,,,,2.7,(vco),,,
13/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,6.3,(vco),,,
14/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,8.4,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,2,(vco),,,
23/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,27,(vco),,,,,,,1.7,(vco),,,
24/09/1991 09:00,,,,,0,(vco),,,0.5,(vco),,,0,(vco),,,0,(vco),,,,,,,3.5,(vco),,,
25/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,4,(vco),,,,,,,1.8,(vco),,,
26/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,2,(vco),,,
27/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,15.3,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/09/1991 09:00,,,,,0,(vco),,,8.2,(vco),,,25,(vco),,,8,(vco),,,,,,,32,(vco),,,
30/09/1991 09:00,,,,,0,(vco),,,0,(vco),,,4,(vco),,,0,(vco),,,,,,,28,(vco),,,
01/10/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/10/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/10/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/10/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/10/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/10/1991 09:00,,,,,0,(vco),,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
