SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS

DATA,SANTA BARBARA DE PADRÕES (28J/03UG),,SANTA BARBARA DE PADRÕES (28J/03UG),,SANTA BARBARA DE PADRÕES (28J/03UG),,SANTA CATARINA (17C/03U),,SANTA CATARINA (17C/03U),,SANTA CATARINA (17C/03U),,SANTA CATARINA (TAVIRA) (31K/01UG),,SANTA CATARINA (TAVIRA) (31K/01UG),,SANTA CATARINA (TAVIRA) (31K/01UG),,SANTA CATARINA DA SERRA (16E/05U),,SANTA CATARINA DA SERRA (16E/05U),,SANTA CATARINA DA SERRA (16E/05U),,SANTA CLARA DO LOUREDO (26J/03UG),,SANTA CLARA DO LOUREDO (26J/03UG),,SANTA CLARA DO LOUREDO (26J/03UG),,SANTA CLARA-A-NOVA (29I/02C),,SANTA CLARA-A-NOVA (29I/02C),,SANTA CLARA-A-NOVA (29I/02C),,SANTA COMBA DÃO (11I/01G),,SANTA COMBA DÃO (11I/01G),,SANTA COMBA DÃO (11I/01G),,
,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,
26/06/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
27/06/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
28/06/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
29/06/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
30/06/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
01/07/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
02/07/1985 09:00,0,(vco),,,,,1.3,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0.6,(vco),,,,,1.8,(vco),,,,,
03/07/1985 09:00,2,(vco),,,,,1.6,(vco),,,,,0,(vco),,,,,,,,,,,6.3,(vco),,,,,0,(vco),,,,,3,(vco),,,,,
04/07/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
05/07/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
06/07/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
07/07/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
08/07/1985 09:00,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,,,,,,,0,(vco),,,,,0,(vco),,,,,0,(vco),,,,,
